customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
C100039,Male,0,No,No,59,Yes,No phone service,DSL,No internet service,No internet service,No internet service,No internet service,No,No internet service,Two year,No,Electronic check,97.27,5708.02,No
C100040,Female,0,Yes,No,46,No,No,No,No,No,No internet service,Yes,No internet service,No internet service,One year,No,Bank transfer (automatic),77.13,3508.97,Yes
C100041,Female,0,Yes,Yes,61,No,No,Fiber optic,Yes,Yes,Yes,No internet service,No,No internet service,One year,No,Electronic check,37.23,,No
C100042,Male,1,Yes,No,48,Yes,No phone service,DSL,No internet service,Yes,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Credit card (automatic),85.72,4110.29,Yes
C100043,Male,0,Yes,Yes,17,Yes,No phone service,Fiber optic,No,Yes,Yes,No,No internet service,No,Two year,No,Bank transfer (automatic),109.42,1855.19,Yes
C100044,Male,0,No,Yes,29,Yes,No phone service,No,No internet service,No internet service,No,No internet service,No internet service,No,One year,No,Mailed check,65.06,1887.47,Yes
C100045,Female,0,No,No,29,Yes,No,DSL,No,Yes,Yes,Yes,No,Yes,One year,No,Bank transfer (automatic),77.07,2234.71,Yes
C100046,Male,0,Yes,Yes,21,No,Yes,DSL,No internet service,No internet service,No internet service,No,No internet service,No internet service,One year,No,Credit card (automatic),25.58,531.19,No
C100047,Male,0,No,No,55,No,No,DSL,No internet service,Yes,No,No internet service,Yes,No internet service,One year,No,Credit card (automatic),23.72,1268.99,No
C100048,Male,0,Yes,Yes,47,Yes,No,DSL,Yes,Yes,No internet service,No internet service,No,No,Two year,No,Bank transfer (automatic),44.12,2063.85,No
C100049,Male,0,No,No,70,No,No phone service,DSL,No internet service,No,Yes,Yes,No,No internet service,Month-to-month,No,Bank transfer (automatic),114.94,8006.29,No
C100050,Female,1,No,Yes,69,No,No,Fiber optic,No internet service,No,No,No,No,No internet service,Two year,Yes,Credit card (automatic),28.74,1989.63,No
C100051,Female,0,No,No,10,Yes,Yes,No,Yes,No,No,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),50.42,454.61,No
C100052,Female,0,No,No,54,No,No phone service,Fiber optic,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),85.12,4596.34,No
C100053,Female,0,Yes,No,65,Yes,No phone service,Fiber optic,No internet service,Yes,No,Yes,No internet service,Yes,One year,Yes,Credit card (automatic),109.08,7081.1,Yes
C100054,Male,0,Yes,No,35,Yes,No,DSL,No internet service,Yes,No,No internet service,No,No,Month-to-month,Yes,Mailed check,115.81,4098.05,No
C100055,Female,0,No,No,5,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,No internet service,Month-to-month,Yes,Electronic check,83.36,404.2,Yes
C100056,Male,0,No,No,4,No,No phone service,No,No,Yes,Yes,Yes,Yes,No internet service,Two year,Yes,Electronic check,22.59,75.13,Yes
C100057,Female,1,Yes,No,11,No,No,Fiber optic,No internet service,Yes,Yes,No,No internet service,No,Two year,Yes,Mailed check,62.84,718.71,No
C100058,Male,0,Yes,No,62,Yes,Yes,No,No internet service,No internet service,Yes,No,No internet service,No,One year,No,Mailed check,109.65,6804.49,No
C100059,Male,0,Yes,Yes,50,Yes,Yes,No,Yes,No,No internet service,Yes,No internet service,No internet service,Two year,No,Electronic check,49.3,2506.16,No
C100060,Male,1,No,No,48,Yes,No,No,No internet service,No,No internet service,No,No internet service,No internet service,One year,Yes,Mailed check,18.58,907.26,No
C100061,Female,0,Yes,Yes,18,No,No phone service,No,No,No internet service,No,No internet service,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),112.23,2036.34,No
C100062,Female,0,Yes,Yes,9,No,No,DSL,No,No internet service,Yes,No internet service,No,No internet service,Month-to-month,Yes,Electronic check,108.84,992.86,Yes
C100063,Male,0,Yes,Yes,4,No,No,DSL,No internet service,No,No internet service,No,No internet service,No,One year,No,Credit card (automatic),92.28,339.9,No
C100064,Male,0,No,Yes,27,No,Yes,Fiber optic,No internet service,No,No,Yes,Yes,Yes,One year,No,Electronic check,35.0,933.21,No
C100065,Male,0,Yes,Yes,61,No,No phone service,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Mailed check,91.23,5562.73,No
C100066,Female,1,No,No,48,No,Yes,Fiber optic,No,Yes,Yes,No,No,No internet service,Two year,Yes,Electronic check,30.79,1456.26,Yes
C100067,Female,0,Yes,Yes,25,No,No phone service,Fiber optic,No internet service,No internet service,Yes,No,No internet service,Yes,Two year,No,Bank transfer (automatic),43.38,1064.54,Yes
C100068,Male,1,Yes,Yes,2,No,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),20.46,-20.42,Yes
C100069,Female,0,No,Yes,41,No,Yes,No,No,Yes,No internet service,No,No internet service,Yes,Month-to-month,Yes,Mailed check,39.95,1660.44,Yes
C100070,Female,0,No,Yes,16,No,Yes,No,No internet service,No,No,Yes,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),108.49,1751.05,No
C100071,Male,0,No,Yes,59,No,No phone service,DSL,No,No,No internet service,Yes,No internet service,No internet service,Two year,Yes,Bank transfer (automatic),94.17,5538.99,Yes
C100072,Female,0,Yes,No,65,Yes,Yes,No,Yes,Yes,No internet service,No,No internet service,No,Month-to-month,Yes,Mailed check,87.05,5673.37,Yes
C100073,Female,1,Yes,No,44,No,No phone service,No,No internet service,No,Yes,Yes,Yes,Yes,Two year,Yes,Electronic check,79.38,3471.8,No
C100074,Female,0,No,No,30,Yes,Yes,Fiber optic,No internet service,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,40.28,1183.1,No
C100075,Male,0,Yes,No,69,No,No phone service,No,Yes,No internet service,No,No internet service,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),26.84,1868.34,Yes
C100076,Female,0,Yes,Yes,46,Yes,Yes,No,No,Yes,No,No internet service,No,No,Month-to-month,No,Credit card (automatic),43.85,2049.47,Yes
C100077,Male,1,Yes,No,38,Yes,No phone service,DSL,Yes,No,Yes,No,No internet service,No internet service,Two year,Yes,Electronic check,105.59,4045.9,Yes
C100078,Female,0,Yes,Yes,67,Yes,No,No,Yes,No,No,No internet service,No,No internet service,Two year,Yes,Electronic check,70.68,4742.19,No
C100079,Male,0,Yes,No,58,No,Yes,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Electronic check,25.17,1462.35,No
C100080,Female,0,No,No,33,Yes,Yes,DSL,No,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),46.96,1546.88,Yes
C100081,Female,1,No,Yes,58,Yes,Yes,DSL,Yes,No internet service,Yes,No internet service,No,No internet service,Month-to-month,Yes,Credit card (automatic),64.02,3735.56,No
C100082,Female,0,No,Yes,63,No,No,No,No,No,No internet service,No internet service,No,No,Month-to-month,Yes,Mailed check,35.96,2244.37,No
C100083,Female,0,Yes,No,52,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No internet service,Two year,Yes,Mailed check,28.92,1493.66,Yes
C100084,Female,1,Yes,No,14,Yes,No,No,No internet service,Yes,No internet service,Yes,No internet service,No,Two year,No,Electronic check,67.94,985.92,Yes
C100085,Female,0,Yes,Yes,52,Yes,No phone service,Fiber optic,No,No internet service,No,No internet service,Yes,Yes,Two year,No,Mailed check,107.32,5540.49,Yes
C100086,Female,0,No,No,49,Yes,No,DSL,No,Yes,No internet service,Yes,No internet service,No internet service,One year,Yes,Electronic check,41.61,2031.67,No
C100087,Female,0,No,No,32,Yes,Yes,No,No internet service,No,No internet service,No,No internet service,No internet service,Two year,No,Credit card (automatic),62.33,,Yes
C100088,Male,0,No,Yes,65,No,Yes,DSL,No,No internet service,No internet service,Yes,No,No internet service,One year,No,Mailed check,99.39,6423.71,Yes
C100089,Female,0,Yes,No,36,No,Yes,DSL,No,No internet service,No,No,No,No,Month-to-month,No,Electronic check,75.65,2725.54,No
C100090,Female,0,No,Yes,63,No,No,No,Yes,No,Yes,Yes,Yes,No internet service,Two year,No,Bank transfer (automatic),82.36,5181.85,No
C100091,Female,0,Yes,No,48,Yes,Yes,Fiber optic,No,No internet service,Yes,No,No internet service,No internet service,Two year,No,Bank transfer (automatic),90.92,,Yes
C100092,Male,0,No,Yes,24,No,Yes,Fiber optic,Yes,No internet service,Yes,No internet service,Yes,No internet service,Month-to-month,Yes,Electronic check,101.06,2419.3,Yes
C100093,Female,0,Yes,No,25,No,No phone service,No,No internet service,Yes,No,No,No,No,Two year,Yes,Electronic check,23.45,595.88,No
C100094,Female,1,Yes,Yes,20,No,Yes,No,No internet service,Yes,No,No internet service,No internet service,No,Two year,No,Electronic check,76.23,1533.15,No
C100095,Female,0,No,Yes,21,Yes,No,DSL,No internet service,Yes,No internet service,Yes,No internet service,Yes,One year,Yes,Electronic check,26.86,559.26,No
C100096,Female,0,Yes,Yes,14,Yes,No phone service,No,No internet service,No internet service,No internet service,Yes,Yes,No internet service,Two year,No,Mailed check,34.31,477.31,No
C100097,Female,0,No,Yes,26,No,No,DSL,No internet service,Yes,No,No internet service,No internet service,Yes,One year,Yes,Credit card (automatic),23.25,626.72,No
C100098,Female,0,No,Yes,53,No,No phone service,DSL,Yes,No internet service,No,No internet service,No,Yes,One year,No,Electronic check,35.86,1942.5,No
C100099,Female,0,No,No,0,Yes,Yes,No,No,Yes,No internet service,No internet service,No internet service,No,One year,Yes,Electronic check,107.1,95.08,No
C100100,Male,1,Yes,Yes,11,Yes,Yes,DSL,No internet service,No internet service,Yes,No internet service,No,Yes,Two year,No,Electronic check,35.26,376.14,No
C100101,Female,0,Yes,Yes,49,Yes,Yes,No,No,No internet service,Yes,No,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),20.2,966.83,No
C100102,Male,0,No,Yes,65,Yes,Yes,No,No internet service,No,No internet service,No internet service,No internet service,No,Two year,Yes,Credit card (automatic),43.92,2842.68,No
C100103,Male,1,Yes,No,8,Yes,Yes,Fiber optic,Yes,No,No internet service,No internet service,No,No internet service,Month-to-month,No,Bank transfer (automatic),96.47,746.29,Yes
C100104,Female,0,No,Yes,41,No,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Electronic check,72.04,2955.6,No
C100105,Female,0,Yes,Yes,69,No,No phone service,DSL,No,No,No internet service,No internet service,Yes,No internet service,Month-to-month,No,Electronic check,73.53,5074.73,No
C100106,Female,0,No,Yes,4,No,No,DSL,No,No internet service,Yes,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),85.37,326.45,No
C100107,Female,1,No,No,64,No,No,DSL,No internet service,Yes,No internet service,No internet service,Yes,No internet service,Month-to-month,No,Bank transfer (automatic),49.95,3182.6,No
C100108,Male,0,Yes,Yes,24,No,No,Fiber optic,No,No internet service,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,98.53,2423.96,Yes
C100109,Female,0,Yes,No,0,No,No phone service,No,No internet service,No,No internet service,Yes,Yes,No internet service,Two year,Yes,Electronic check,68.31,84.83,No
C100110,Male,0,Yes,No,64,No,No phone service,Fiber optic,Yes,No internet service,No internet service,No internet service,Yes,No,One year,Yes,Bank transfer (automatic),49.47,3172.95,Yes
C100111,Male,0,Yes,Yes,61,No,Yes,No,No,No internet service,No internet service,No internet service,Yes,Yes,Month-to-month,Yes,Credit card (automatic),44.74,2774.86,Yes
C100112,Female,1,No,No,25,Yes,No,Fiber optic,No internet service,No,No internet service,No internet service,No internet service,Yes,One year,Yes,Electronic check,118.25,2923.18,No
C100113,Female,1,No,Yes,37,Yes,No phone service,No,No,No internet service,No internet service,No,No,No internet service,One year,No,Bank transfer (automatic),98.27,3632.9,No
C100114,Female,0,Yes,No,26,No,No phone service,Fiber optic,No,Yes,No internet service,Yes,No,Yes,One year,Yes,Mailed check,74.71,1977.75,No
C100115,Female,0,Yes,Yes,44,Yes,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,Month-to-month,No,Credit card (automatic),70.36,3110.14,No
C100116,Male,0,Yes,Yes,63,Yes,No phone service,No,No,No,Yes,No,No,No internet service,One year,Yes,Bank transfer (automatic),79.93,5052.1,Yes
C100117,Female,0,No,Yes,51,No,Yes,No,No,No internet service,No internet service,No,No internet service,No,One year,Yes,Mailed check,20.47,1046.49,No
C100118,Male,0,No,Yes,63,No,Yes,Fiber optic,No,No internet service,No internet service,No internet service,Yes,Yes,One year,Yes,Mailed check,26.51,1673.72,No
C100119,Male,0,Yes,Yes,9,Yes,No,DSL,Yes,No,Yes,No internet service,No,Yes,One year,No,Mailed check,84.12,803.63,Yes
C100120,Male,0,Yes,No,19,No,No phone service,No,No internet service,No,No,No,Yes,No,One year,No,Electronic check,86.63,1702.21,No
C100121,Male,0,No,No,37,No,No phone service,Fiber optic,No,No internet service,No,No,Yes,Yes,Two year,Yes,Credit card (automatic),108.71,4012.88,No
C100122,Female,0,No,No,16,No,No phone service,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No,One year,Yes,Bank transfer (automatic),80.82,1285.41,No
C100123,Male,0,No,No,59,No,No phone service,Fiber optic,No internet service,No internet service,No,No internet service,Yes,No,One year,Yes,Mailed check,93.74,5497.1,Yes
C100124,Female,0,Yes,No,21,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Electronic check,75.67,1583.69,No
C100125,Female,0,No,No,55,No,Yes,No,No,No internet service,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),58.98,3220.66,Yes
C100126,Female,0,Yes,No,69,Yes,No phone service,DSL,Yes,No,Yes,No internet service,No,No internet service,One year,No,Credit card (automatic),64.55,4454.24,No
C100127,Male,0,Yes,No,27,Yes,No phone service,DSL,No internet service,No internet service,No,Yes,No,No internet service,Two year,No,Mailed check,115.28,3138.77,Yes
C100128,Male,1,No,No,55,No,No phone service,DSL,No internet service,No internet service,No internet service,Yes,No,No internet service,Two year,Yes,Electronic check,113.12,6208.88,Yes
C100129,Female,0,Yes,No,5,No,No phone service,No,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Mailed check,108.08,547.58,Yes
C100130,Male,1,No,No,13,Yes,Yes,DSL,No internet service,No internet service,No,No,Yes,No internet service,Two year,No,Credit card (automatic),76.44,975.41,No
C100131,Male,0,Yes,No,3,No,No,DSL,Yes,Yes,No internet service,No internet service,Yes,No internet service,One year,No,Credit card (automatic),39.83,138.88,No
C100132,Male,0,Yes,Yes,19,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),26.01,507.51,No
C100133,Male,0,No,No,9,No,Yes,No,No internet service,No,No internet service,No internet service,No,No,One year,No,Electronic check,110.81,977.13,No
C100134,Female,0,No,No,10,No,No phone service,DSL,Yes,No internet service,No internet service,No,No,No,One year,Yes,Credit card (automatic),28.5,249.16,No
C100135,Female,0,No,Yes,43,No,No,DSL,No,No internet service,No internet service,No internet service,Yes,No internet service,Two year,No,Mailed check,54.28,2341.53,Yes
C100136,Female,0,Yes,Yes,25,Yes,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No internet service,Two year,Yes,Electronic check,100.94,2475.99,Yes
C100137,Female,0,No,Yes,71,No,No,Fiber optic,No,No internet service,No,No,Yes,No,Month-to-month,No,Credit card (automatic),39.05,2774.01,Yes
C100138,Male,0,Yes,No,60,Yes,No phone service,Fiber optic,No,Yes,No internet service,No,Yes,No,Month-to-month,Yes,Electronic check,99.33,5974.34,Yes
C100139,Female,0,Yes,No,2,Yes,No,No,No internet service,No internet service,Yes,No,No internet service,No,Two year,Yes,Credit card (automatic),42.19,14.62,No
C100140,Female,1,No,Yes,39,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,No internet service,Yes,Two year,No,Bank transfer (automatic),98.03,3820.79,No
C100141,Female,0,No,Yes,59,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,One year,No,Credit card (automatic),90.58,5353.81,Yes
C100142,Male,0,No,No,12,Yes,No,Fiber optic,No internet service,Yes,Yes,No,No,No internet service,Month-to-month,No,Credit card (automatic),47.19,579.46,Yes
C100143,Male,0,Yes,Yes,16,Yes,No,Fiber optic,No,No internet service,No,No internet service,No internet service,No,Two year,Yes,Bank transfer (automatic),52.4,811.28,No
C100144,Female,0,No,Yes,30,No,No,No,Yes,No,No,No,No internet service,No,Month-to-month,No,Credit card (automatic),54.99,1659.28,No
C100145,Female,0,No,Yes,50,No,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,No,One year,No,Electronic check,76.92,3856.32,Yes
C100146,Male,1,Yes,No,8,Yes,No,Fiber optic,No,Yes,No internet service,No internet service,Yes,Yes,One year,Yes,Mailed check,110.47,896.75,No
C100147,Male,0,Yes,No,18,Yes,No phone service,No,Yes,No,Yes,No internet service,No,No,One year,No,Bank transfer (automatic),73.71,1318.83,No
C100148,Male,0,No,Yes,23,Yes,No,No,Yes,Yes,Yes,No,No internet service,No internet service,Month-to-month,Yes,Mailed check,60.47,1414.71,No
C100149,Female,0,No,No,3,Yes,No,Fiber optic,No,No internet service,No internet service,No internet service,Yes,No internet service,One year,No,Electronic check,57.89,202.71,No
C100150,Male,0,Yes,No,47,No,No,DSL,Yes,No internet service,No internet service,No internet service,No internet service,No,Month-to-month,Yes,Electronic check,35.89,1743.95,Yes
C100151,Female,0,No,Yes,58,No,No,No,Yes,Yes,No internet service,No,Yes,No,One year,Yes,Bank transfer (automatic),86.33,5013.21,No
C100152,Male,0,No,Yes,49,Yes,No phone service,No,No internet service,No,No,No internet service,No internet service,No,Two year,Yes,Bank transfer (automatic),68.58,3367.56,Yes
C100153,Female,0,No,No,17,No,No,DSL,No internet service,No internet service,No,No,No,No internet service,One year,No,Electronic check,109.3,1854.63,Yes
C100154,Female,0,No,No,49,No,Yes,No,No internet service,No internet service,Yes,No,Yes,No,Two year,Yes,Electronic check,70.63,3502.7,No
C100155,Female,0,No,Yes,20,No,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,115.49,2294.74,Yes
C100156,Male,0,Yes,Yes,41,Yes,No,Fiber optic,No internet service,No internet service,Yes,Yes,Yes,No internet service,Two year,No,Electronic check,62.9,2579.69,No
C100157,Female,0,Yes,No,45,No,No,Fiber optic,No,No internet service,No internet service,Yes,No,No,Two year,No,Electronic check,70.59,3206.97,Yes
C100158,Female,0,No,Yes,5,Yes,No phone service,DSL,Yes,No internet service,No internet service,No internet service,Yes,No internet service,Month-to-month,No,Mailed check,36.6,195.14,Yes
C100159,Male,0,Yes,Yes,51,Yes,No phone service,Fiber optic,Yes,No internet service,Yes,No,Yes,No internet service,Two year,Yes,Bank transfer (automatic),98.5,5030.21,Yes
C100160,Male,0,Yes,No,19,No,No,No,Yes,No,No,No internet service,Yes,No internet service,Two year,No,Bank transfer (automatic),20.92,401.68,No
C100161,Female,0,No,Yes,34,Yes,No,No,No internet service,Yes,No internet service,No internet service,No,No,One year,No,Bank transfer (automatic),36.27,1240.68,Yes
C100162,Female,0,No,No,47,Yes,No phone service,DSL,Yes,Yes,No internet service,No,Yes,Yes,Two year,Yes,Credit card (automatic),50.15,2365.03,No
C100163,Female,0,Yes,Yes,50,No,Yes,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,No,Electronic check,103.6,5212.96,No
C100164,Male,1,No,Yes,28,Yes,No,No,No,No,No,No,No,No,Two year,Yes,Bank transfer (automatic),80.34,2269.66,No
C100165,Male,0,Yes,Yes,10,Yes,No,Fiber optic,No internet service,Yes,Yes,No internet service,No internet service,Yes,Two year,No,Mailed check,49.34,457.86,No
C100166,Male,0,Yes,Yes,68,Yes,Yes,No,Yes,No internet service,No,No,No,No internet service,Month-to-month,Yes,Bank transfer (automatic),111.33,7542.14,No
C100167,Male,0,No,No,71,Yes,No,No,No,No internet service,No internet service,Yes,No internet service,No internet service,One year,No,Mailed check,102.82,7329.02,Yes
C100168,Male,0,Yes,Yes,41,Yes,Yes,DSL,No internet service,No,Yes,Yes,No internet service,No,One year,Yes,Credit card (automatic),21.15,908.48,No
C100169,Male,0,Yes,No,56,No,Yes,Fiber optic,No internet service,No,No,No internet service,Yes,No,Month-to-month,No,Electronic check,42.7,2394.65,Yes
C100170,Male,0,Yes,Yes,0,No,No,DSL,Yes,No,Yes,No,Yes,No internet service,Two year,Yes,Credit card (automatic),89.12,70.97,No
C100171,Male,0,No,Yes,25,Yes,No,Fiber optic,No,No internet service,No internet service,No,No,No internet service,Two year,No,Mailed check,106.78,2707.42,No
C100172,Male,0,No,Yes,66,Yes,No phone service,No,Yes,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Credit card (automatic),93.7,6204.51,Yes
C100173,Male,0,No,No,26,No,No phone service,DSL,Yes,No internet service,No internet service,No,Yes,No internet service,One year,Yes,Bank transfer (automatic),108.15,2822.7,No
C100174,Female,0,Yes,Yes,25,Yes,Yes,DSL,No internet service,Yes,No internet service,Yes,Yes,No internet service,One year,Yes,Credit card (automatic),30.83,737.27,No
C100175,Male,0,Yes,Yes,26,No,No,Fiber optic,No,No,No internet service,Yes,No,No,Two year,Yes,Bank transfer (automatic),18.82,463.21,Yes
C100176,Male,0,No,No,66,Yes,No,Fiber optic,No,No,Yes,No internet service,No internet service,No,Two year,Yes,Credit card (automatic),63.0,4116.66,No
